biomarker_id,analyte_name,specimen,measurement_property,canonical_unit,category,panel_seed,is_derived,aliases,loinc_code,loinc_component,default_reference_range_notes
10466-1,Anion gap in Serum or Plasma by Calculated.3Ions,Serum/Plasma,Substance concentration,mmol/L,Chemistry,Other,False,"[""Anion Gap SerPl Calculated.3Ions-sCnc"", ""Anion gap Calculated.3Ions [Moles/Vol]""]",10466-1,Anion gap,
10501-5,Lutropin [Units/volume] in Serum or Plasma,Serum/Plasma,Arbitrary concentration,mIU/mL,Chemistry,Hormones,False,"[""LH"", ""LH SerPl-aCnc"", ""Luteinizing Hormone"", ""Lutropin Qn""]",10501-5,Lutropin,
10834-0,Globulin [Mass/volume] in Serum by calculation,Serum,Mass concentration,g/dL,Chemistry,Other,True,"[""Globulin"", ""Globulin Calc (S) [Mass/Vol]"", ""Globulin Calculated"", ""Globulin Ser Calc-mCnc"", ""Serum Globulin""]",10834-0,Globulin,
10839-9,Troponin I.cardiac [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,ug/L,Chemistry,Cardiac Markers,False,"[""Troponin I SerPl-mCnc"", ""Troponin I.cardiac [Mass/Vol]""]",10839-9,Troponin I.cardiac,
11253-2,Tacrolimus [Mass/volume] in Blood,Whole Blood,Mass concentration,ug/L,Toxicology,Other,False,"[""Tacrolimus (Bld) [Mass/Vol]"", ""Tacrolimus Bld-mCnc""]",11253-2,Tacrolimus,
11282-1,Cells Counted Total [#] in Blood,Whole Blood,Num,#,Hematology,Other,False,"[""Cells Counted Total (Bld) [#]"", ""Total Cells Counted Bld""]",11282-1,Cells counted.total,
11555-0,Base excess in Blood by calculation,Whole Blood,Substance concentration,mmol/L,Chemistry,Other,False,"[""Base excess Bld Calc-sCnc"", ""Base excess Calc (Bld) [Moles/Vol]""]",11555-0,Base excess,
11556-8,Oxygen [Partial pressure] in Blood,Whole Blood,PPres,mm Hg,Chemistry,Other,False,"[""Oxygen (Bld) [Partial pressure]"", ""pO2 Bld""]",11556-8,Oxygen,
11557-6,Carbon dioxide [Partial pressure] in Blood,Whole Blood,PPres,mm Hg,Chemistry,Other,False,"[""CO2 (Bld) [Partial pressure]"", ""pCO2 Bld""]",11557-6,Carbon dioxide,
11572-5,Rheumatoid factor [Units/volume] in Serum or Plasma,Serum/Plasma,Arbitrary concentration,IU/mL,Serology,Other,False,"[""Rheumatoid fact SerPl-aCnc"", ""Rheumatoid factor Qn""]",11572-5,Rheumatoid factor,
11579-0,Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.05 mIU/L,Serum/Plasma,Arbitrary concentration,mIU/L,Chemistry,Thyroid Profile,False,"[""TSH DL <= 0.05 mIU/L Qn"", ""TSH SerPl DL<=0.05 mIU/L-aCnc""]",11579-0,Thyrotropin,
11580-8,Thyrotropin [Units/volume] in Serum or Plasma by Detection limit <= 0.005 mIU/L,Serum/Plasma,Arbitrary concentration,mIU/L,Chemistry,Thyroid Profile,False,"[""TSH DL <= 0.005 mIU/L Qn"", ""TSH SerPl DL<=0.005 mIU/L-aCnc""]",11580-8,Thyrotropin,
12180-6,Calcium.ionized [Moles/volume] in Serum or Plasma by Ion-selective membrane electrode (ISE),Serum/Plasma,Substance concentration,mmol/L,Chemistry,Electrolytes,False,"[""Ca-I SerPl ISE-sCnc"", ""Calcium.ionized ISE [Moles/Vol]""]",12180-6,Calcium.ionized,
13457-7,Cholesterol in LDL [Mass/volume] in Serum or Plasma by calculation,Serum/Plasma,Mass concentration,mg/dL,Chemistry,Lipid Profile,True,"[""Cholesterol in LDL Calc [Mass/Vol]"", ""LDL"", ""LDL Calculated"", ""LDL Cholesterol"", ""LDL-C"", ""LDL-Cholesterol"", ""LDLc SerPl Calc-mCnc"", ""Low Density Lipoprotein""]",13457-7,Cholesterol.in LDL,
13458-5,Cholesterol in VLDL [Mass/volume] in Serum or Plasma by calculation,Serum/Plasma,Mass concentration,mg/dL,Chemistry,Lipid Profile,True,"[""Cholesterol in VLDL Calc [Mass/Vol]"", ""V.L.D.L"", ""VLDL"", ""VLDL Calculated"", ""VLDL Cholesterol"", ""VLDL-C"", ""VLDLc SerPl Calc-mCnc""]",13458-5,Cholesterol.in VLDL,
13536-8,Globulin [Mass/volume] in Plasma,Plasma,Mass concentration,g/dL,Chemistry,Other,False,"[""Globulin (P) [Mass/Vol]"", ""Globulin Plas-mCnc""]",13536-8,Globulin,
13965-9,Homocysteine [Moles/volume] in Serum or Plasma,Serum/Plasma,Substance concentration,µmol/L,Chemistry,Other,False,"[""Hcys SerPl-sCnc"", ""Homocysteine"", ""Homocysteine [Moles/Vol]"", ""Serum Homocysteine""]",13965-9,Homocysteine,
13969-1,Creatine kinase.MB [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,ng/mL,Chemistry,Cardiac Markers,False,"[""CK MB SerPl-mCnc"", ""CK.MB [Mass/Vol]""]",13969-1,Creatine kinase.MB,
14627-4,Bicarbonate [Moles/volume] in Venous blood,Venous Blood,Substance concentration,mmol/L,Chemistry,Electrolytes,False,"[""HCO3 (BldV) [Moles/Vol]"", ""HCO3 BldV-sCnc""]",14627-4,Bicarbonate,
14775-1,Hemoglobin [Mass/volume] in Arterial blood by Oximetry,Arterial Blood,Mass concentration,g/L,Hematology,Complete Blood Count,False,"[""Hemoglobin Oximetry (BldA) [Mass/Vol]"", ""Hgb BldA Oximetry-mCnc""]",14775-1,Hemoglobin,
14805-6,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma by Pyruvate to lactate reaction,Serum/Plasma,Catalytic concentration,arb U/L,Chemistry,Cardiac Markers,False,"[""LDH Pyruvate to lactate reaction [Catalytic activity/Vol]"", ""LDH SerPl P to L-cCnc""]",14805-6,Lactate dehydrogenase,
14957-5,Microalbumin [Mass/volume] in Urine,Urine,Mass concentration,mg/L,Chemistry,Urinalysis,False,"[""Albumin DL <= 20 mg/L (U) [Mass/Vol]"", ""Microalbumin Ur-mCnc""]",14957-5,Albumin,
14959-1,Microalbumin/Creatinine [Mass Ratio] in Urine,Urine,MRto,mg/g creatinine,Chemistry,Urinalysis,False,"[""Albumin/Creatinine DL <= 20 mg/L (U) [Mass ratio]"", ""Microalbumin/Creat Ur""]",14959-1,Albumin/Creatinine,
15067-2,Follitropin [Units/volume] in Serum or Plasma,Serum/Plasma,Arbitrary concentration,IU/L,Chemistry,Hormones,False,"[""FSH"", ""FSH SerPl-aCnc"", ""Follicle Stimulating Hormone"", ""Follitropin Qn""]",15067-2,Follitropin,
15152-2,Bilirubin.conjugated [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,mg/dL,Chemistry,Liver Function Test,False,"[""Bilirub Conj SerPl-mCnc"", ""Bilirubin.conjugated [Mass/Vol]""]",15152-2,Bilirubin.glucuronidated,
1521-4,Glucose [Mass/volume] in Serum or Plasma --2 hours post meal,Serum/Plasma,Mass concentration,mg/dL,CHAL.ROUTINE,Diabetes Panel,False,"[""Glucose 2 Hr post meal [Mass/Vol]"", ""Glucose 2h p meal SerPl-mCnc"", ""Glucose 2hr Post"", ""PPBS"", ""Post Prandial Blood Sugar""]",1521-4,Glucose^2H post meal,
1558-6,Fasting glucose [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,mg/dL,CHAL.ROUTINE,Diabetes Panel,False,"[""FBG"", ""FBS"", ""Fasting Blood Glucose"", ""Fasting Blood Sugar"", ""Fasting Glucose"", ""Fasting Plasma Glucose"", ""Glucose p fast SerPl-mCnc"", ""Glucose post fast [Mass/Vol]""]",1558-6,Glucose^post CFst,"< 100: Normal
100 to 126: Pre-diabetic
>126: Diabetic"
16362-6,Ammonia [Moles/volume] in Plasma,Plasma,Substance concentration,umol/L,Chemistry,Other,False,"[""Ammonia (P) [Moles/Vol]"", ""Ammonia Plas-sCnc""]",16362-6,Ammonia,
1742-6,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,Serum/Plasma,Catalytic concentration,U/L,Chemistry,Liver Function Test,False,"[""ALT"", ""ALT SerPl-cCnc"", ""ALT [Catalytic activity/Vol]"", ""Alanine Aminotransferase"", ""Alanine Transaminase"", ""SGPT"", ""SGPT/ALT"", ""Serum Glutamic Pyruvic Transaminase""]",1742-6,Alanine aminotransferase,
1743-4,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma by With P-5'-P,Serum/Plasma,Catalytic concentration,arb U/L,Chemistry,Liver Function Test,False,"[""ALT SerPl w P-5'-P-cCnc"", ""ALT With P-5'-P [Catalytic activity/Vol]""]",1743-4,Alanine aminotransferase,
1744-2,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma by No addition of P-5'-P,Serum/Plasma,Catalytic concentration,arb U/L,Chemistry,Liver Function Test,False,"[""ALT No additional P-5'-P [Catalytic activity/Vol]"", ""ALT SerPl w/o P-5'-P-cCnc""]",1744-2,Alanine aminotransferase,
1751-7,Albumin [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,g/dL,Chemistry,Liver Function Test,False,"[""Alb"", ""Albumin"", ""Albumin SerPl-mCnc"", ""Albumin [Mass/Vol]"", ""Serum Albumin""]",1751-7,Albumin,3.4 - 4.8
1754-1,Albumin [Mass/volume] in Urine,Urine,Mass concentration,mg/L,Chemistry,Urinalysis,False,"[""Albumin (U) [Mass/Vol]"", ""Albumin Ur-mCnc""]",1754-1,Albumin,
1759-0,Albumin/Globulin [Mass Ratio] in Serum or Plasma,Serum/Plasma,MRto,ratio,Chemistry,Liver Function Test,False,"[""Albumin/Glob SerPl"", ""Albumin/Globulin [Mass ratio]""]",1759-0,Albumin/Globulin,
17849-1,Reticulocytes/Erythrocytes in Blood by Automated count,Whole Blood,Number fraction,%,Hematology,Complete Blood Count,False,"[""Retics/RBC NFr Auto"", ""Reticulocytes/Erythrocytes Auto (Bld)""]",17849-1,Reticulocytes/Erythrocytes,
17856-6,Hemoglobin A1c/Hemoglobin.total in Blood by HPLC,Whole Blood,Mass fraction,%,Chemistry,HbA1c Panel,False,"[""A1C"", ""Glycated Haemoglobin"", ""Glycated Hemoglobin"", ""Glycosylated Haemoglobin"", ""Glycosylated Hemoglobin"", ""HBA1C"", ""HbA1c"", ""HbA1c HPLC (Bld) [Mass fraction]"", ""HbA1c MFr Bld HPLC"", ""Hba1c"", ""Hemoglobin A1c"", ""HgbA1c""]",17856-6,Hemoglobin A1c/Hemoglobin.total,"<5.7: Normal
5.7 to 6.5: Pre-diabetic
>6.5: Diabetic"
17861-6,Calcium [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,mg/dL,Chemistry,Electrolytes,False,"[""Ca"", ""Ca++"", ""Calcium"", ""Calcium SerPl-mCnc"", ""Calcium Serum"", ""Calcium [Mass/Vol]"", ""Serum Calcium"", ""Total Calcium""]",17861-6,Calcium,8.7 - 10.4
1798-8,Amylase [Enzymatic activity/volume] in Serum or Plasma,Serum/Plasma,Catalytic concentration,U/L,Chemistry,Pancreatic Enzymes,False,"[""Amylase"", ""Amylase SerPl-cCnc"", ""Amylase [Catalytic activity/Vol]"", ""Serum Amylase""]",1798-8,Amylase,25 - 125
18262-6,Cholesterol in LDL [Mass/volume] in Serum or Plasma by Direct assay,Serum/Plasma,Mass concentration,mg/dL,Chemistry,Lipid Profile,False,"[""Cholesterol in LDL Direct assay [Mass/Vol]"", ""LDLc SerPl Direct Assay-mCnc""]",18262-6,Cholesterol.in LDL,
1834-1,Alpha-1-Fetoprotein [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,ug/L,Chemistry,Liver Function Test,False,"[""AFP"", ""AFP SerPl-mCnc"", ""AFP [Mass/Vol]"", ""Alpha Fetoprotein""]",1834-1,Alpha-1-Fetoprotein,
1863-0,Anion gap in Serum or Plasma by Calculated.4Ions,Serum/Plasma,Substance concentration,mmol/L,Chemistry,Other,False,"[""Anion Gap SerPl Calculated.4Ions-sCnc"", ""Anion gap Calculated.4Ions [Moles/Vol]""]",1863-0,Anion gap,
19048-8,Nucleated erythrocytes/Leukocytes [Ratio] in Blood,Whole Blood,Ratio,/100 WBC,Hematology,Complete Blood Count,False,"[""Nucleated RBC/Leukocytes (Bld) [Ratio]"", ""nRBC Bld-Rto""]",19048-8,Erythrocytes.nucleated/Leukocytes,
19123-9,Magnesium [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,mg/dL,Chemistry,Electrolytes,False,"[""Magnesium"", ""Magnesium SerPl-mCnc"", ""Magnesium [Mass/Vol]"", ""Mg"", ""Serum Magnesium""]",19123-9,Magnesium,
1920-8,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,Serum/Plasma,Catalytic concentration,U/L,Chemistry,Liver Function Test,False,"[""AST"", ""AST SerPl-cCnc"", ""AST [Catalytic activity/Vol]"", ""Aspartate Aminotransferase"", ""Aspartate Transaminase"", ""SGOT"", ""SGOT/AST"", ""Serum Glutamic Oxaloacetic Transaminase""]",1920-8,Aspartate aminotransferase,
19254-2,Oxygen [Partial pressure] adjusted to patient's actual temperature in Blood,Whole Blood,PPres,mm Hg,Chemistry,Other,False,"[""Oxygen adjusted to patient's actual temperature (Bld) [Partial pressure]"", ""pO2 temp adj Bld""]",19254-2,Oxygen^^adjusted to patient's actual temperature,
1925-7,Base excess in Arterial blood by calculation,Arterial Blood,Substance concentration,mmol/L,Chemistry,Other,False,"[""Base excess BldA Calc-sCnc"", ""Base excess Calc (BldA) [Moles/Vol]""]",1925-7,Base excess,
1959-6,Bicarbonate [Moles/volume] in Blood,Whole Blood,Substance concentration,mmol/L,Chemistry,Electrolytes,False,"[""HCO3 (Bld) [Moles/Vol]"", ""HCO3 Bld-sCnc""]",1959-6,Bicarbonate,
1960-4,Bicarbonate [Moles/volume] in Arterial blood,Arterial Blood,Substance concentration,mmol/L,Chemistry,Electrolytes,False,"[""HCO3 (BldA) [Moles/Vol]"", ""HCO3 BldA-sCnc""]",1960-4,Bicarbonate,
1963-8,Bicarbonate [Moles/volume] in Serum or Plasma,Serum/Plasma,Substance concentration,mmol/L,Chemistry,Electrolytes,False,"[""HCO3 SerPl-sCnc"", ""HCO3 [Moles/Vol]""]",1963-8,Bicarbonate,
1968-7,Bilirubin.direct [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,mg/dL,Chemistry,Liver Function Test,False,"[""Bilirub Direct SerPl-mCnc"", ""Bilirubin Direct"", ""Bilirubin.direct [Mass/Vol]"", ""Conjugated Bilirubin"", ""D. Bilirubin"", ""D.Bil"", ""Direct Bilirubin"", ""Serum Bilirubin Direct""]",1968-7,Bilirubin.glucuronidated+Bilirubin.albumin bound,
1971-1,Bilirubin.indirect [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,mg/dL,Chemistry,Liver Function Test,False,"[""Bilirub Indirect SerPl-mCnc"", ""Bilirubin Indirect"", ""Bilirubin.indirect [Mass/Vol]"", ""Indirect Bilirubin"", ""Serum Bilirubin Indirect"", ""Unconjugated Bilirubin""]",1971-1,Bilirubin.non-glucuronidated,
1975-2,Bilirubin.total [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,mg/dL,Chemistry,Liver Function Test,False,"[""Bilirub SerPl-mCnc"", ""Bilirubin Total"", ""Bilirubin [Mass/Vol]"", ""Serum Bilirubin Total"", ""T. Bilirubin"", ""T.Bil"", ""Total Bilirubin""]",1975-2,Bilirubin,
1978-6,Bilirubin.total [Mass/volume] in Urine,Urine,Mass concentration,mg/dL,Chemistry,Urinalysis,False,"[""Bilirub Ur-mCnc"", ""Bilirubin (U) [Mass/Vol]""]",1978-6,Bilirubin,
1988-5,C reactive protein [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,mg/dL,Chemistry,Liver Function Test,False,"[""C-Reactive Protein"", ""CRP"", ""CRP SerPl-mCnc"", ""CRP [Mass/Vol]""]",1988-5,C reactive protein,
1989-3,25-hydroxyvitamin D3 [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,ng/mL,Chemistry,Other,False,"[""25(OH)D3 SerPl-mCnc"", ""25-Hydroxy Vitamin D"", ""25-OH Vitamin D"", ""25-hydroxyvitamin D3 [Mass/Vol]"", ""Vit D"", ""Vitamin D"", ""Vitamin D 25 Hydroxy"", ""Vitamin D3""]",1989-3,Calcidiol,
1994-3,Calcium.ionized [Moles/volume] in Blood,Whole Blood,Substance concentration,mmol/L,Chemistry,Electrolytes,False,"[""Ca-I Bld-sCnc"", ""Calcium.ionized (Bld) [Moles/Vol]""]",1994-3,Calcium.ionized,
2000-8,Calcium [Moles/volume] in Serum or Plasma,Serum/Plasma,Substance concentration,mmol/L,Chemistry,Electrolytes,False,"[""Calcium SerPl-sCnc"", ""Calcium [Moles/Vol]""]",2000-8,Calcium,
2019-8,Carbon dioxide [Partial pressure] in Arterial blood,Arterial Blood,PPres,mm Hg,Chemistry,Other,False,"[""CO2 (BldA) [Partial pressure]"", ""pCO2 BldA""]",2019-8,Carbon dioxide,
2021-4,Carbon dioxide [Partial pressure] in Venous blood,Venous Blood,PPres,mm Hg,Chemistry,Other,False,"[""CO2 (BldV) [Partial pressure]"", ""pCO2 BldV""]",2021-4,Carbon dioxide,
2026-3,"Carbon dioxide, total [Moles/volume] in Arterial blood",Arterial Blood,Substance concentration,mmol/L,Chemistry,Other,False,"[""CO2 (BldA) [Moles/Vol]"", ""CO2 BldA-sCnc""]",2026-3,Carbon dioxide,
2028-9,"Carbon dioxide, total [Moles/volume] in Serum or Plasma",Serum/Plasma,Substance concentration,mmol/L,Chemistry,Other,False,"[""CO2 SerPl-sCnc"", ""CO2 [Moles/Vol]""]",2028-9,Carbon dioxide,
2030-5,Carboxyhemoglobin/Hemoglobin.total in Arterial blood,Arterial Blood,Mass fraction,%,Chemistry,Complete Blood Count,False,"[""COHgb MFr BldA"", ""Carboxyhemoglobin (BldA) [Mass fraction]""]",2030-5,Carboxyhemoglobin/Hemoglobin.total,
2039-6,Carcinoembryonic Ag [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,ug/L,Chemistry,Tumor Markers,False,"[""CEA"", ""CEA SerPl-mCnc"", ""Carcinoembryonic Ag [Mass/Vol]"", ""Carcinoembryonic Antigen""]",2039-6,Carcinoembryonic Ag,
20448-7,Insulin [Units/volume] in Serum or Plasma,Serum/Plasma,Arbitrary concentration,µIU/mL,Chemistry,Diabetes Panel,False,"[""Fasting Insulin"", ""Insulin"", ""Insulin Fasting"", ""Insulin Qn"", ""Insulin SerPl-aCnc"", ""Serum Insulin""]",20448-7,Insulin,
20509-6,Hemoglobin [Mass/volume] in Blood by calculation,Whole Blood,Mass concentration,g/dL,Hematology,Complete Blood Count,True,"[""Hemoglobin Calc (Bld) [Mass/Vol]"", ""Hgb Bld Calc-mCnc""]",20509-6,Hemoglobin,
20565-8,"Carbon dioxide, total [Moles/volume] in Blood",Whole Blood,Substance concentration,mmol/L,Chemistry,Other,False,"[""CO2 (Bld) [Moles/Vol]"", ""CO2 Bld-sCnc""]",20565-8,Carbon dioxide,
20570-8,Hematocrit [Volume Fraction] of Blood by calculation,Whole Blood,VFr,%,Hematology,Complete Blood Count,False,"[""Hct VFr Bld Calc"", ""Hematocrit Calc (Bld) [Volume fraction]""]",20570-8,Erythrocyte/Blood,
2069-3,Chloride [Moles/volume] in Blood,Whole Blood,Substance concentration,mmol/L,Chemistry,Electrolytes,False,"[""Chloride (Bld) [Moles/Vol]"", ""Chloride Bld-sCnc""]",2069-3,Chloride,
2075-0,Chloride [Moles/volume] in Serum or Plasma,Serum/Plasma,Substance concentration,mmol/L,Chemistry,Electrolytes,False,"[""Chloride"", ""Chloride SerPl-sCnc"", ""Chloride [Moles/Vol]"", ""Cl"", ""Cl-"", ""Serum Chloride""]",2075-0,Chloride,99 - 109
2085-9,Cholesterol in HDL [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,mg/dL,Chemistry,Lipid Profile,False,"[""Cholesterol in HDL [Mass/Vol]"", ""HDL"", ""HDL Cholesterol"", ""HDL-C"", ""HDL-Cholesterol"", ""HDLc SerPl-mCnc"", ""High Density Lipoprotein""]",2085-9,Cholesterol.in HDL,
2089-1,Cholesterol in LDL [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,mg/dL,Chemistry,Lipid Profile,False,"[""Cholesterol in LDL [Mass/Vol]"", ""LDL Cholesterol Direct"", ""LDL Direct"", ""LDLc SerPl-mCnc""]",2089-1,Cholesterol.in LDL,
2093-3,Cholesterol [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,mg/dL,Chemistry,Lipid Profile,False,"[""Cholest SerPl-mCnc"", ""Cholesterol"", ""Cholesterol Total"", ""Cholesterol [Mass/Vol]"", ""Cholestrol"", ""TC"", ""Total Cholesterol""]",2093-3,Cholesterol,
21000-5,Deprecated Erythrocyte distribution width [Entitic volume] by Automated count,Red Blood Cells,Entitic volume,fL,Hematology,Complete Blood Count,False,"[""Beta HCG"", ""Deprecated RDW RBC Auto"", ""Erythrocyte Auto (RBC) [DistWidth]"", ""HCG"", ""Pregnancy Test""]",21000-5,Erythrocyte distribution width,
21197-9,Cholesterol esters/Cholesterol.total in Serum or Plasma,Serum/Plasma,Mass fraction,%,Chemistry,Lipid Profile,False,"[""Cholest Ester MFr SerPl"", ""Cholesterol esters/Total Cholesterol [Mass fraction]""]",21197-9,Cholesterol esters/Cholesterol.total,
21198-7,Choriogonadotropin.beta subunit [Units/volume] in Serum or Plasma,Serum/Plasma,Arbitrary concentration,IU/L,Chemistry,Hormones,False,"[""B-HCG SerPl-aCnc"", ""HCG.beta subunit Qn""]",21198-7,Choriogonadotropin.beta subunit,
2132-9,Cobalamin (Vitamin B12) [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,pg/mL,Chemistry,Vitamins,False,"[""B12"", ""Cobalamin (Vitamin B12) [Mass/Vol]"", ""Cyanocobalamin"", ""Vit B12"", ""Vit B12 SerPl-mCnc"", ""Vitamin B12""]",2132-9,Cobalamins,211 - 912
2143-6,Cortisol [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,µg/dL,Chemistry,Hormones,False,"[""Cortis SerPl-mCnc"", ""Cortisol"", ""Cortisol [Mass/Vol]"", ""Morning Cortisol"", ""Serum Cortisol""]",2143-6,Cortisol,
2157-6,Creatine kinase [Enzymatic activity/volume] in Serum or Plasma,Serum/Plasma,Catalytic concentration,U/L,Chemistry,Cardiac Markers,False,"[""CK"", ""CK SerPl-cCnc"", ""CK [Catalytic activity/Vol]"", ""CPK"", ""Creatine Kinase"", ""Creatine Phosphokinase""]",2157-6,Creatine kinase,
2160-0,Creatinine [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,mg/dL,Chemistry,Kidney Function Test,False,"[""Creat"", ""Creat SerPl-mCnc"", ""Creatinine"", ""Creatinine [Mass/Vol]"", ""S. Creatinine"", ""Serum Creatinine""]",2160-0,Creatinine,0.7 - 1.3
2161-8,Creatinine [Mass/volume] in Urine,Urine,Mass concentration,g/L,Chemistry,Urinalysis,False,"[""Creat Ur-mCnc"", ""Creatinine (U) [Mass/Vol]""]",2161-8,Creatinine,
2243-4,Estradiol (E2) [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,ng/L,Chemistry,Hormones,False,"[""E2"", ""E2 [Mass/Vol]"", ""Estradiol"", ""Estradiol SerPl-mCnc"", ""Oestradiol""]",2243-4,Estradiol,
2276-4,Ferritin [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,ng/mL,Chemistry,Iron Studies,False,"[""Ferritin"", ""Ferritin SerPl-mCnc"", ""Ferritin [Mass/Vol]"", ""Serum Ferritin""]",2276-4,Ferritin,21.81 - 274.6
2284-8,Folate [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,ng/mL,Chemistry,Vitamins,False,"[""Folate"", ""Folate SerPl-mCnc"", ""Folate [Mass/Vol]"", ""Folic Acid"", ""Vitamin B9""]",2284-8,Folate,
2324-2,Gamma glutamyl transferase [Enzymatic activity/volume] in Serum or Plasma,Serum/Plasma,Catalytic concentration,U/L,Chemistry,Liver Function Test,False,"[""GGT"", ""GGT SerPl-cCnc"", ""GGTP"", ""Gamma GT"", ""Gamma Glutamyl Transferase"", ""Gamma glutamyl transferase [Catalytic activity/Vol]""]",2324-2,Gamma glutamyl transferase,
2336-6,Globulin [Mass/volume] in Serum,Serum,Mass concentration,g/dL,Chemistry,Other,False,"[""Globulin (S) [Mass/Vol]"", ""Globulin Ser-mCnc""]",2336-6,Globulin,
2339-0,Glucose [Mass/volume] in Blood,Whole Blood,Mass concentration,mg/dL,Chemistry,Diabetes Panel,False,"[""Glucose (Bld) [Mass/Vol]"", ""Glucose Bld-mCnc""]",2339-0,Glucose,
2341-6,Glucose [Mass/volume] in Blood by Test strip manual,Whole Blood,Mass concentration,mg/dL,Chemistry,Diabetes Panel,False,"[""Glucose Bld Manual Strip-mCnc"", ""Glucose Test strip manual (Bld) [Mass/Vol]""]",2341-6,Glucose,
2345-7,Glucose [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,mg/dL,Chemistry,Diabetes Panel,False,"[""Blood Glucose"", ""Blood Sugar"", ""Glucose"", ""Glucose SerPl-mCnc"", ""Glucose [Mass/Vol]"", ""RBS"", ""Random Blood Sugar""]",2345-7,Glucose,
23761-0,Neutrophils/Leukocytes in Blood by Manual count,Whole Blood,Number fraction,%,Hematology,Complete Blood Count,False,"[""Neutrophils NFr Bld Manual"", ""Neutrophils/Leukocytes Manual cnt (Bld)""]",23761-0,Neutrophils/Leukocytes,
2458-8,IgA [Mass/volume] in Serum or Plasma,Serum/Plasma,Mass concentration,g/L,Chemistry,Other,False,"[""IgA SerPl-mCnc"", ""IgA [Mass/Vol]""]",2458-8,IgA,
